Filename,Customer Count,Number,Capacity,XCOORD Depot,YCOORD Depot,XCOORD Cust 1,YCOORD Cust 1,DEMAND Cust 1,READY TIME Cust 1,DUE DATE Cust 1,SERVICE TIME Cust 1,XCOORD Cust 2,YCOORD Cust 2,DEMAND Cust 2,READY TIME Cust 2,DUE DATE Cust 2,SERVICE TIME Cust 2,XCOORD Cust 3,YCOORD Cust 3,DEMAND Cust 3,READY TIME Cust 3,DUE DATE Cust 3,SERVICE TIME Cust 3,XCOORD Cust 4,YCOORD Cust 4,DEMAND Cust 4,READY TIME Cust 4,DUE DATE Cust 4,SERVICE TIME Cust 4,XCOORD Cust 5,YCOORD Cust 5,DEMAND Cust 5,READY TIME Cust 5,DUE DATE Cust 5,SERVICE TIME Cust 5,XCOORD Cust 6,YCOORD Cust 6,DEMAND Cust 6,READY TIME Cust 6,DUE DATE Cust 6,SERVICE TIME Cust 6,XCOORD Cust 7,YCOORD Cust 7,DEMAND Cust 7,READY TIME Cust 7,DUE DATE Cust 7,SERVICE TIME Cust 7,XCOORD Cust 8,YCOORD Cust 8,DEMAND Cust 8,READY TIME Cust 8,DUE DATE Cust 8,SERVICE TIME Cust 8,XCOORD Cust 9,YCOORD Cust 9,DEMAND Cust 9,READY TIME Cust 9,DUE DATE Cust 9,SERVICE TIME Cust 9,XCOORD Cust 10,YCOORD Cust 10,DEMAND Cust 10,READY TIME Cust 10,DUE DATE Cust 10,SERVICE TIME Cust 10,XCOORD Cust 11,YCOORD Cust 11,DEMAND Cust 11,READY TIME Cust 11,DUE DATE Cust 11,SERVICE TIME Cust 11,XCOORD Cust 12,YCOORD Cust 12,DEMAND Cust 12,READY TIME Cust 12,DUE DATE Cust 12,SERVICE TIME Cust 12,XCOORD Cust 13,YCOORD Cust 13,DEMAND Cust 13,READY TIME Cust 13,DUE DATE Cust 13,SERVICE TIME Cust 13,XCOORD Cust 14,YCOORD Cust 14,DEMAND Cust 14,READY TIME Cust 14,DUE DATE Cust 14,SERVICE TIME Cust 14,XCOORD Cust 15,YCOORD Cust 15,DEMAND Cust 15,READY TIME Cust 15,DUE DATE Cust 15,SERVICE TIME Cust 15,XCOORD Cust 16,YCOORD Cust 16,DEMAND Cust 16,READY TIME Cust 16,DUE DATE Cust 16,SERVICE TIME Cust 16,XCOORD Cust 17,YCOORD Cust 17,DEMAND Cust 17,READY TIME Cust 17,DUE DATE Cust 17,SERVICE TIME Cust 17,XCOORD Cust 18,YCOORD Cust 18,DEMAND Cust 18,READY TIME Cust 18,DUE DATE Cust 18,SERVICE TIME Cust 18,XCOORD Cust 19,YCOORD Cust 19,DEMAND Cust 19,READY TIME Cust 19,DUE DATE Cust 19,SERVICE TIME Cust 19,XCOORD Cust 20,YCOORD Cust 20,DEMAND Cust 20,READY TIME Cust 20,DUE DATE Cust 20,SERVICE TIME Cust 20,XCOORD Cust 21,YCOORD Cust 21,DEMAND Cust 21,READY TIME Cust 21,DUE DATE Cust 21,SERVICE TIME Cust 21,XCOORD Cust 22,YCOORD Cust 22,DEMAND Cust 22,READY TIME Cust 22,DUE DATE Cust 22,SERVICE TIME Cust 22,XCOORD Cust 23,YCOORD Cust 23,DEMAND Cust 23,READY TIME Cust 23,DUE DATE Cust 23,SERVICE TIME Cust 23,XCOORD Cust 24,YCOORD Cust 24,DEMAND Cust 24,READY TIME Cust 24,DUE DATE Cust 24,SERVICE TIME Cust 24,XCOORD Cust 25,YCOORD Cust 25,DEMAND Cust 25,READY TIME Cust 25,DUE DATE Cust 25,SERVICE TIME Cust 25,XCOORD Cust 26,YCOORD Cust 26,DEMAND Cust 26,READY TIME Cust 26,DUE DATE Cust 26,SERVICE TIME Cust 26,XCOORD Cust 27,YCOORD Cust 27,DEMAND Cust 27,READY TIME Cust 27,DUE DATE Cust 27,SERVICE TIME Cust 27,XCOORD Cust 28,YCOORD Cust 28,DEMAND Cust 28,READY TIME Cust 28,DUE DATE Cust 28,SERVICE TIME Cust 28,XCOORD Cust 29,YCOORD Cust 29,DEMAND Cust 29,READY TIME Cust 29,DUE DATE Cust 29,SERVICE TIME Cust 29,XCOORD Cust 30,YCOORD Cust 30,DEMAND Cust 30,READY TIME Cust 30,DUE DATE Cust 30,SERVICE TIME Cust 30,XCOORD Cust 31,YCOORD Cust 31,DEMAND Cust 31,READY TIME Cust 31,DUE DATE Cust 31,SERVICE TIME Cust 31,XCOORD Cust 32,YCOORD Cust 32,DEMAND Cust 32,READY TIME Cust 32,DUE DATE Cust 32,SERVICE TIME Cust 32,XCOORD Cust 33,YCOORD Cust 33,DEMAND Cust 33,READY TIME Cust 33,DUE DATE Cust 33,SERVICE TIME Cust 33,XCOORD Cust 34,YCOORD Cust 34,DEMAND Cust 34,READY TIME Cust 34,DUE DATE Cust 34,SERVICE TIME Cust 34,XCOORD Cust 35,YCOORD Cust 35,DEMAND Cust 35,READY TIME Cust 35,DUE DATE Cust 35,SERVICE TIME Cust 35,XCOORD Cust 36,YCOORD Cust 36,DEMAND Cust 36,READY TIME Cust 36,DUE DATE Cust 36,SERVICE TIME Cust 36,XCOORD Cust 37,YCOORD Cust 37,DEMAND Cust 37,READY TIME Cust 37,DUE DATE Cust 37,SERVICE TIME Cust 37,XCOORD Cust 38,YCOORD Cust 38,DEMAND Cust 38,READY TIME Cust 38,DUE DATE Cust 38,SERVICE TIME Cust 38,XCOORD Cust 39,YCOORD Cust 39,DEMAND Cust 39,READY TIME Cust 39,DUE DATE Cust 39,SERVICE TIME Cust 39,XCOORD Cust 40,YCOORD Cust 40,DEMAND Cust 40,READY TIME Cust 40,DUE DATE Cust 40,SERVICE TIME Cust 40,XCOORD Cust 41,YCOORD Cust 41,DEMAND Cust 41,READY TIME Cust 41,DUE DATE Cust 41,SERVICE TIME Cust 41,XCOORD Cust 42,YCOORD Cust 42,DEMAND Cust 42,READY TIME Cust 42,DUE DATE Cust 42,SERVICE TIME Cust 42,XCOORD Cust 43,YCOORD Cust 43,DEMAND Cust 43,READY TIME Cust 43,DUE DATE Cust 43,SERVICE TIME Cust 43,XCOORD Cust 44,YCOORD Cust 44,DEMAND Cust 44,READY TIME Cust 44,DUE DATE Cust 44,SERVICE TIME Cust 44,XCOORD Cust 45,YCOORD Cust 45,DEMAND Cust 45,READY TIME Cust 45,DUE DATE Cust 45,SERVICE TIME Cust 45,XCOORD Cust 46,YCOORD Cust 46,DEMAND Cust 46,READY TIME Cust 46,DUE DATE Cust 46,SERVICE TIME Cust 46,XCOORD Cust 47,YCOORD Cust 47,DEMAND Cust 47,READY TIME Cust 47,DUE DATE Cust 47,SERVICE TIME Cust 47,XCOORD Cust 48,YCOORD Cust 48,DEMAND Cust 48,READY TIME Cust 48,DUE DATE Cust 48,SERVICE TIME Cust 48,XCOORD Cust 49,YCOORD Cust 49,DEMAND Cust 49,READY TIME Cust 49,DUE DATE Cust 49,SERVICE TIME Cust 49,XCOORD Cust 50,YCOORD Cust 50,DEMAND Cust 50,READY TIME Cust 50,DUE DATE Cust 50,SERVICE TIME Cust 50
r24.txt,50,20,200,25,25,26,21,19,49,18,38,25,31,0,6,13,44,47,1,36,9,35,16,27,38,30,6,18,5,7,43,37,33,32,9,13,4,28,14,39,14,38,41,45,18,31,31,19,40,42,0,2,2,0,19,23,10,39,50,22,7,9,28,26,33,50,50,41,14,49,15,5,43,4,28,37,11,32,20,18,31,5,42,26,0,37,42,32,6,21,48,47,2,31,40,10,26,37,18,2,32,29,31,49,21
r25.txt,50,20,200,25,25,39,27,3,0,14,30,37,14,28,10,46,33,43,17,42,44,19,9,1,12,40,50,48,49,46,9,37,29,37,49,41,49,47,16,40,24,48,4,41,11,2,21,40,37,9,32,27,19,45,0,5,12,27,27,29,25,32,6,18,19,41,0,25,3,15,35,8,27,31,5,0,48,5,30,27,26,23,44,35,9,31,36,35,10,47,36,41,38,24,20,17,8,26,13,40,2,47,13,15,19
r26.txt,50,20,200,25,25,38,50,41,44,9,47,28,48,10,8,44,15,15,46,14,19,25,44,25,47,7,46,26,22,40,19,21,44,14,49,46,40,43,0,28,39,44,3,28,39,14,1,12,30,5,16,14,25,25,18,50,43,38,28,29,22,44,18,49,3,12,34,22,14,3,24,32,17,46,32,1,44,12,15,19,14,44,40,15,1,50,38,33,5,21,20,19,22,39,24,37,38,0,26,24,14,28,24,43,24
r27.txt,50,20,200,25,25,18,48,31,26,37,48,44,33,50,32,49,11,37,24,4,10,26,22,12,36,16,32,5,14,37,5,24,44,47,27,13,49,28,23,32,39,21,27,27,37,11,40,46,11,18,44,33,9,3,20,42,25,28,38,22,22,42,18,11,12,19,13,36,14,34,25,20,32,11,21,49,1,27,3,17,33,31,10,37,39,14,19,8,5,44,7,11,27,0,44,14,8,41,35,41,22,14,26,5,16
r28.txt,50,20,200,25,25,37,33,24,26,16,32,39,18,16,22,35,43,12,12,36,50,32,28,37,2,20,33,47,29,3,26,18,35,30,27,50,20,1,45,0,21,28,6,45,29,10,28,4,19,30,27,41,4,7,47,38,3,50,36,29,17,40,50,29,29,34,34,26,9,26,29,15,36,27,1,34,0,44,7,17,22,5,25,24,28,45,50,50,23,18,17,31,15,45,49,29,4,22,48,45,42,37,21,15,8
r29.txt,50,20,200,25,25,23,48,13,34,2,11,1,40,28,15,36,15,40,21,21,29,30,14,28,50,18,5,39,17,38,12,26,50,8,3,20,30,2,3,33,7,32,34,26,4,21,13,44,19,27,4,2,48,37,4,41,32,7,26,40,12,10,31,13,45,48,30,36,25,45,14,6,1,25,39,14,34,22,23,3,13,21,17,17,49,35,25,20,1,20,16,19,1,22,42,38,18,47,45,25,41,23,42,25,24
r3.txt,50,20,200,25,25,5,30,5,45,17,0,49,34,48,37,25,13,44,5,4,3,16,18,42,28,4,44,30,16,17,37,5,45,45,15,45,21,34,28,18,38,39,10,41,18,26,43,34,44,36,4,37,26,22,41,3,34,50,5,29,39,11,48,19,39,29,42,22,10,8,42,26,22,6,9,27,3,37,10,21,10,40,14,32,29,31,1,22,44,27,6,9,41,0,23,44,25,34,44,33,46,7,7,50,21
r30.txt,50,20,200,25,25,19,24,6,15,42,21,31,25,12,45,10,28,44,35,30,3,40,1,39,12,0,40,22,1,12,23,30,48,31,7,26,4,18,33,14,43,28,39,39,29,7,21,42,43,28,29,41,36,46,9,35,46,24,45,5,17,48,7,32,25,15,5,23,16,45,22,42,24,32,39,38,36,47,35,50,0,4,9,38,12,28,26,8,47,50,43,47,32,6,15,42,1,25,10,42,34,27,36,15,19
r31.txt,50,20,200,25,25,45,15,37,4,30,31,43,32,26,30,41,19,34,39,38,31,14,0,10,44,48,4,35,34,39,33,24,23,36,43,28,0,24,30,16,40,18,23,48,37,37,20,16,49,28,0,1,28,16,36,24,3,5,17,46,16,11,10,45,37,10,36,25,8,50,40,45,15,44,21,16,22,18,8,5,11,41,34,31,28,5,45,34,49,36,0,23,10,13,29,3,3,22,12,28,9,34,26,36,7
r32.txt,50,20,200,25,25,29,38,1,11,3,47,43,31,39,5,20,47,18,17,0,19,9,37,40,26,39,36,29,20,44,46,7,31,1,10,41,39,32,2,18,28,39,10,40,37,29,19,35,21,41,12,14,44,37,48,14,40,18,44,33,49,33,7,34,22,50,26,29,39,30,30,45,32,48,2,7,43,19,1,21,40,1,50,22,47,3,31,39,24,17,19,35,6,45,24,39,4,8,19,6,10,42,0,46,12
r33.txt,50,20,200,25,25,38,28,4,41,33,18,21,34,24,21,19,12,20,14,5,29,42,0,21,16,3,36,46,42,44,20,45,44,24,19,42,34,42,36,37,39,17,9,6,37,38,36,1,2,35,20,20,30,5,11,4,26,9,45,0,29,41,44,50,7,50,6,34,50,3,42,36,9,15,20,3,22,35,32,1,32,5,44,25,31,11,1,38,48,8,37,35,17,20,28,37,41,42,21,12,31,33,18,25,35
r34.txt,50,20,200,25,25,5,1,19,29,0,38,17,28,31,44,14,48,17,25,40,37,12,19,37,43,18,25,29,44,23,4,7,13,2,3,40,16,17,19,31,44,2,40,20,30,38,35,28,2,24,28,38,27,12,6,9,41,21,48,21,46,43,31,12,37,13,37,6,7,26,12,26,48,45,48,25,48,0,40,23,46,37,46,46,17,16,16,27,31,40,41,34,27,40,39,33,40,28,7,0,18,30,25,39,23
r35.txt,50,20,200,25,25,19,36,11,28,16,48,33,43,41,18,30,29,4,24,10,11,37,27,29,13,7,45,45,14,28,50,8,49,41,38,10,1,10,6,29,41,5,41,7,36,39,27,37,2,46,8,25,1,49,24,42,22,20,41,43,12,11,41,5,37,46,15,48,8,14,25,31,34,30,35,18,40,13,44,24,39,34,32,6,44,36,13,29,40,15,42,49,16,39,26,26,15,7,44,24,47,44,7,46,9
r36.txt,50,20,200,25,25,29,31,2,28,41,36,2,11,6,6,25,38,25,36,38,24,41,24,36,25,0,41,33,21,6,13,36,32,41,12,49,2,26,6,41,34,2,48,0,30,42,2,16,46,5,37,14,29,35,22,30,16,48,27,49,47,29,47,45,6,18,6,33,48,50,38,44,15,42,36,39,45,29,25,13,3,40,45,22,40,31,36,2,40,34,34,48,28,18,7,25,33,18,36,30,2,20,48,45,26
r37.txt,50,20,200,25,25,49,0,13,27,6,12,5,28,44,3,12,14,40,31,35,34,5,22,35,31,25,11,10,16,45,41,5,15,2,37,10,50,16,40,17,41,4,7,7,46,14,16,32,33,8,38,4,8,4,44,3,19,10,23,12,49,48,6,3,30,2,46,22,38,40,47,20,30,18,6,49,23,42,11,8,1,37,32,16,21,48,35,40,16,45,15,1,31,16,1,17,23,21,3,15,40,11,14,10,19
r38.txt,50,20,200,25,25,1,8,4,21,22,50,10,0,39,28,10,9,8,14,21,37,40,5,5,0,18,45,25,17,10,1,19,23,34,29,17,14,30,32,39,22,3,4,7,29,38,21,28,21,13,3,37,46,36,25,30,9,31,20,34,31,14,37,29,22,7,25,24,10,48,2,40,29,44,28,46,47,20,39,35,48,21,22,41,23,39,8,47,11,9,17,27,26,20,28,20,2,23,35,20,5,23,38,30,28
r39.txt,50,20,200,25,25,38,29,36,4,47,38,37,38,37,36,21,33,9,4,25,44,37,27,41,17,10,46,3,11,48,14,34,29,20,14,35,45,36,43,11,24,42,33,32,37,3,49,22,29,17,50,46,47,21,46,40,39,32,42,22,27,23,49,14,7,22,46,2,42,32,20,40,47,11,35,14,4,11,1,26,32,42,6,46,12,38,16,10,19,40,41,4,11,18,15,8,26,4,20,14,20,32,31,1,46
r4.txt,50,20,200,25,25,13,22,10,36,9,38,3,4,19,12,41,31,32,31,31,42,4,3,9,14,6,15,16,15,6,50,29,30,36,39,17,25,23,14,39,40,26,20,47,23,27,48,35,39,45,10,45,1,29,4,33,20,2,9,29,23,3,7,11,46,24,16,5,21,19,4,15,28,12,15,44,49,38,15,10,9,31,46,16,11,44,24,29,17,45,41,3,4,47,4,46,26,10,29,18,26,38,43,4,35
r40.txt,50,20,200,25,25,29,12,38,40,32,44,45,24,19,6,5,34,13,40,49,6,11,32,12,46,24,21,35,48,48,31,41,43,9,29,11,16,26,47,0,3,36,18,11,47,43,45,49,27,44,5,3,14,45,6,20,25,12,1,20,5,1,17,34,25,40,40,37,29,16,21,17,4,17,12,36,30,22,12,5,9,26,20,14,26,42,34,30,21,1,11,29,40,35,42,48,8,50,13,50,14,37,15,35,25
r41.txt,50,20,200,25,25,42,42,47,7,5,7,45,48,43,20,50,29,40,19,19,11,37,21,0,39,17,20,39,40,4,45,0,13,39,11,19,11,7,33,44,9,32,33,36,6,47,21,41,9,35,49,7,9,35,39,28,3,50,19,10,0,16,30,26,13,10,16,8,47,47,43,43,28,2,38,1,13,23,10,50,43,16,14,24,42,41,12,40,3,45,23,45,9,3,28,0,46,45,0,31,26,22,0,13,8
r42.txt,50,20,200,25,25,19,32,44,12,32,0,47,42,2,10,41,31,31,32,35,8,10,35,28,20,28,2,7,23,48,9,31,23,9,36,29,6,24,15,29,1,27,13,30,41,29,18,43,42,44,2,24,13,7,33,37,37,24,10,46,28,6,49,2,14,40,41,31,25,20,23,32,50,27,15,48,33,39,0,2,43,36,28,25,18,43,25,15,50,23,10,27,25,17,43,7,34,2,43,43,19,18,25,46,35
r43.txt,50,20,200,25,25,38,42,45,50,4,32,38,16,5,7,43,22,5,38,43,20,25,49,8,42,7,25,41,28,33,42,15,23,47,1,20,24,24,19,50,44,30,0,40,50,22,6,49,2,42,6,5,13,42,34,34,44,46,14,40,22,12,12,49,15,21,1,28,40,10,11,3,27,49,25,45,4,1,34,39,39,19,7,47,0,26,38,36,24,25,36,25,8,30,31,48,10,36,38,1,22,38,36,7,27
r44.txt,50,20,200,25,25,19,34,48,49,38,11,13,29,20,18,44,6,33,5,39,43,16,15,9,42,43,42,38,21,50,14,35,20,18,45,25,38,42,19,47,9,42,16,48,28,30,35,47,17,43,2,50,48,49,40,50,27,10,22,41,1,9,29,31,43,15,23,39,3,29,5,31,28,40,49,47,22,32,17,7,29,43,46,13,16,31,45,41,26,25,24,39,42,6,14,14,40,49,15,31,8,29,25,30,19
r45.txt,50,20,200,25,25,32,7,50,41,30,38,6,21,35,37,25,11,8,48,9,20,38,38,44,19,40,36,35,13,38,40,48,30,1,13,24,45,11,1,13,19,13,19,44,34,3,21,4,2,0,34,22,13,6,28,16,16,47,19,12,45,38,6,45,47,27,16,40,21,47,34,21,22,39,30,8,15,4,38,28,16,42,43,23,17,39,1,5,50,43,46,17,20,23,12,21,45,30,39,47,16,23,48,0,22
r46.txt,50,20,200,25,25,46,38,49,37,4,7,32,18,9,38,22,37,16,13,15,7,48,34,24,8,39,49,6,25,2,32,23,49,23,11,7,5,4,0,9,34,3,1,24,37,26,28,34,14,21,6,12,36,30,44,45,25,17,33,29,9,13,30,2,40,4,1,14,3,3,4,34,5,10,4,50,10,23,12,49,16,19,50,16,7,44,18,7,32,23,12,27,37,15,19,43,42,26,23,9,5,7,42,21,39
r47.txt,50,20,200,25,25,30,22,50,49,12,35,37,34,13,32,44,17,41,23,5,41,13,5,20,14,45,19,9,46,4,10,33,20,20,44,20,45,27,4,35,9,8,43,42,18,11,17,4,35,44,40,27,45,26,4,33,2,31,38,41,22,21,35,23,44,13,18,45,19,7,34,15,43,5,46,29,6,7,24,22,27,26,45,22,38,42,0,41,49,10,12,37,35,45,49,7,32,33,6,18,9,46,41,22,20
r48.txt,50,20,200,25,25,18,38,42,29,44,17,42,8,25,1,24,50,41,33,50,27,35,27,39,5,37,18,9,34,14,12,30,34,37,32,14,21,34,36,47,26,49,23,39,11,5,16,14,7,1,33,26,39,24,40,14,19,2,49,10,19,23,17,37,44,27,17,0,5,42,23,2,10,50,22,17,16,32,48,20,29,37,46,48,18,3,33,42,7,30,17,37,6,34,3,29,47,13,26,8,32,26,41,10,40
r49.txt,50,20,200,25,25,16,46,26,26,11,24,11,48,34,47,32,39,46,20,44,50,30,33,6,32,13,22,50,49,43,10,48,23,18,14,8,25,49,15,44,23,30,13,13,47,49,28,15,22,25,18,4,41,9,20,10,24,27,25,6,35,38,1,21,11,18,11,45,25,24,6,32,10,35,38,9,38,39,0,9,30,49,27,29,2,48,28,37,17,42,19,42,44,37,36,2,19,0,47,43,25,43,38,1,50
r5.txt,50,20,200,25,25,49,4,13,15,25,49,46,33,11,29,27,35,0,43,38,40,38,8,26,33,15,1,24,7,38,1,33,42,48,16,45,25,50,43,18,10,33,15,3,37,43,32,18,6,49,39,39,28,45,48,27,4,8,27,40,14,5,42,35,20,34,15,21,10,36,18,29,50,37,20,10,30,34,18,35,40,42,40,50,47,27,26,13,14,35,15,45,36,1,25,3,20,44,2,15,41,21,33,29,12
r50.txt,50,20,200,25,25,33,45,2,42,15,45,41,1,17,36,37,14,45,3,50,36,41,6,28,29,30,31,46,45,24,2,32,47,35,29,11,5,40,30,45,12,38,14,22,34,46,9,32,8,27,32,11,48,11,11,35,32,27,3,46,34,14,20,28,13,27,27,34,33,41,41,50,45,49,12,12,3,44,32,2,4,38,1,25,46,47,36,47,50,2,24,1,43,38,26,48,46,10,19,12,22,5,4,30,19
r51.txt,50,20,200,25,25,12,41,21,29,34,25,4,18,1,8,49,26,39,44,41,29,37,27,26,23,7,39,11,14,1,50,42,1,6,21,14,36,8,43,23,3,13,44,6,43,41,17,14,33,20,43,23,49,19,1,10,44,50,46,50,2,1,40,16,11,35,45,20,21,5,34,16,13,22,43,30,31,22,20,2,33,36,28,16,50,12,0,31,24,36,48,5,39,26,1,3,28,18,5,21,33,4,36,25,12
r52.txt,50,20,200,25,25,40,34,46,0,31,27,36,34,50,0,45,28,40,29,19,11,16,48,30,13,8,41,36,18,47,10,39,9,49,10,14,47,15,12,40,32,31,5,30,44,30,37,31,13,26,46,5,8,46,12,48,6,41,40,47,13,6,39,23,19,19,13,31,13,26,14,32,13,37,7,3,50,15,22,7,9,12,18,12,47,24,24,28,11,29,0,27,6,15,39,22,37,2,45,44,10,45,16,39,2
r53.txt,50,20,200,25,25,11,7,10,23,48,27,8,26,12,43,24,43,41,21,25,18,31,5,18,48,32,22,33,42,39,37,31,2,16,49,32,17,50,41,25,0,0,28,24,23,7,0,4,45,20,47,7,50,41,22,41,15,13,23,0,13,33,10,24,1,0,27,35,14,11,41,3,4,0,12,14,43,47,17,19,9,35,33,26,27,44,9,21,13,44,24,15,6,27,31,45,22,46,2,27,38,38,7,42,14
r54.txt,50,20,200,25,25,45,46,25,7,9,22,8,31,23,20,41,11,15,33,9,0,18,39,40,1,32,12,43,46,6,20,0,34,15,21,48,30,45,6,5,1,9,26,35,26,22,2,24,50,35,43,26,31,11,31,13,50,23,47,21,3,14,17,32,3,41,22,40,0,30,32,14,39,48,33,31,18,20,32,6,31,32,27,41,0,48,34,20,50,24,42,28,12,31,36,44,32,37,44,48,49,34,37,4,4
r55.txt,50,20,200,25,25,4,33,32,10,2,16,44,4,26,15,38,16,44,27,30,18,43,14,35,49,26,19,37,7,32,25,6,22,21,22,27,23,37,8,12,28,39,7,18,29,49,29,8,19,36,17,46,25,38,34,43,36,44,49,9,34,32,10,8,20,49,28,21,46,40,35,15,4,7,12,16,1,35,6,45,20,0,22,34,26,15,39,7,42,30,28,18,25,35,41,7,28,17,24,28,31,1,7,25,19
r56.txt,50,20,200,25,25,7,1,20,10,35,43,28,39,23,10,19,44,37,41,7,0,19,50,7,16,47,48,9,45,10,41,40,11,43,23,19,48,10,26,40,1,10,45,5,6,39,14,9,45,29,45,43,39,38,26,40,20,40,0,16,29,41,3,26,31,40,18,41,28,40,11,12,22,12,40,29,13,23,33,48,15,32,14,34,24,28,48,44,13,46,31,48,5,6,44,12,1,22,11,27,1,16,25,13,26
r57.txt,50,20,200,25,25,15,9,50,23,24,29,41,7,18,3,41,17,20,21,21,26,45,7,44,32,36,47,25,28,22,49,5,2,13,17,22,46,30,30,30,5,36,20,35,1,1,31,36,4,16,22,33,22,18,24,17,26,22,49,25,2,24,32,1,0,11,20,39,40,40,28,23,6,50,50,12,36,36,10,41,18,37,1,48,34,27,47,31,18,38,44,0,46,25,6,38,27,31,39,0,18,43,28,26,10
r58.txt,50,20,200,25,25,47,21,38,43,46,4,7,3,8,32,23,12,21,19,47,15,33,2,39,35,20,23,23,7,46,17,25,48,3,17,5,11,25,18,46,30,7,15,21,15,5,8,14,8,25,25,18,43,26,31,42,13,42,29,15,1,27,35,11,9,32,0,27,45,33,18,28,6,26,7,49,32,6,5,26,21,3,33,19,22,20,10,49,39,8,0,19,11,31,8,40,15,9,0,49,18,50,10,35,15
r59.txt,50,20,200,25,25,23,46,35,43,39,8,27,43,6,1,12,11,22,43,25,36,14,9,32,0,44,16,24,29,10,7,25,48,14,25,25,35,10,26,13,37,26,39,47,29,44,21,11,40,14,30,41,16,33,12,16,37,37,3,4,25,36,35,28,26,47,30,33,3,19,43,22,16,42,42,47,38,4,38,35,41,17,12,12,43,27,23,0,26,37,46,34,7,1,7,13,38,44,1,11,44,27,19,34,17
r6.txt,50,20,200,25,25,7,2,1,20,36,41,13,35,42,13,1,22,30,27,28,5,27,11,17,9,47,34,32,1,26,13,19,5,3,19,18,13,29,44,12,37,18,24,14,40,14,5,39,21,14,24,36,37,5,23,32,29,50,44,33,12,6,34,41,33,22,33,34,17,19,43,6,0,28,48,50,49,9,3,5,6,36,43,45,20,1,47,39,17,6,17,18,2,38,39,20,3,41,44,26,42,2,48,5,19
r60.txt,50,20,200,25,25,41,9,34,44,40,40,25,31,46,15,17,24,1,29,22,32,21,13,49,20,43,25,7,11,9,44,0,18,1,18,46,9,46,16,24,42,38,19,16,27,8,11,1,34,4,43,25,41,37,20,48,3,2,9,50,30,0,8,4,8,38,4,2,48,18,48,46,5,34,26,27,1,28,18,41,47,3,28,35,8,23,40,43,19,18,45,45,36,16,10,38,16,10,26,34,49,3,46,31,34
r61.txt,50,20,200,25,25,34,14,24,31,4,31,0,13,25,43,22,44,24,40,15,13,17,6,17,41,24,33,46,22,33,42,20,46,15,20,13,11,23,35,21,34,26,18,49,22,17,11,34,9,8,4,2,17,13,31,20,33,2,35,38,15,0,2,0,39,24,45,34,25,35,37,28,36,45,47,11,45,45,13,32,24,11,11,29,10,19,33,8,30,24,18,46,27,20,20,22,1,17,4,18,38,31,32,7,45
r62.txt,50,20,200,25,25,2,10,34,17,47,48,17,17,27,48,33,43,25,0,26,13,48,7,10,18,7,1,21,7,5,29,11,8,6,30,36,19,15,50,14,17,35,47,16,40,34,1,24,35,44,43,29,27,2,36,9,27,22,12,12,50,16,33,9,31,22,3,48,15,1,37,49,32,17,46,5,19,0,0,40,30,37,15,25,37,16,49,18,13,22,11,7,0,1,16,5,50,2,13,23,1,7,47,48,44
r63.txt,50,20,200,25,25,49,0,26,19,36,21,23,21,9,45,47,30,49,25,13,3,4,32,10,31,25,2,15,34,7,50,20,34,13,16,23,9,30,6,27,17,2,34,6,43,39,44,49,32,24,4,42,42,24,34,37,24,35,37,14,22,15,37,1,35,35,30,35,4,32,17,18,5,50,9,34,32,42,15,19,4,48,13,48,19,11,3,32,31,5,25,12,36,17,16,28,16,31,1,34,20,12,24,5,8
r64.txt,50,20,200,25,25,47,26,2,6,31,12,2,38,6,49,7,43,42,48,42,3,14,2,28,14,38,30,7,43,30,45,24,27,8,38,34,27,46,0,50,21,31,15,39,39,24,16,47,6,24,10,26,21,37,33,34,47,25,23,12,32,50,24,13,4,27,46,15,6,46,14,33,12,50,40,48,35,6,16,5,8,37,0,13,50,20,50,41,0,47,28,46,20,42,33,5,1,47,0,4,38,6,17,19,21
r65.txt,50,20,200,25,25,34,14,15,27,7,40,5,24,29,25,15,27,30,45,35,35,22,33,35,45,5,41,6,40,43,37,34,17,42,15,17,14,43,30,48,45,27,7,13,5,22,33,28,10,5,36,38,34,39,23,37,9,17,37,29,44,34,37,23,38,30,47,33,47,26,12,34,13,2,31,7,18,45,30,29,32,45,7,32,32,45,35,6,5,47,34,12,18,0,39,36,31,7,22,36,38,5,41,21,42
r66.txt,50,20,200,25,25,43,5,9,13,5,4,30,12,21,22,24,4,33,35,21,41,11,6,35,43,38,26,35,22,16,22,35,39,43,26,47,47,16,23,5,32,35,44,14,33,2,31,2,30,30,34,16,19,35,32,49,11,37,4,1,48,3,26,11,18,34,6,14,0,32,49,46,5,36,8,7,21,23,42,33,30,4,0,31,4,40,9,25,14,42,19,40,16,23,32,2,13,41,17,31,43,27,7,17,24
r67.txt,50,20,200,25,25,20,48,5,40,19,26,36,46,38,21,5,9,31,46,43,26,48,39,35,46,46,20,37,28,9,18,48,43,21,40,14,11,30,7,37,4,23,25,47,31,42,2,7,28,31,43,34,29,4,35,25,2,49,11,7,15,6,13,8,35,23,3,21,41,34,19,29,9,28,14,47,12,30,41,30,45,19,46,7,29,13,36,3,7,28,24,49,48,21,9,14,22,3,7,3,35,46,35,23,39
